"date,year month,price_soybean,Brazil-Tmin,Brazil-Tmax,Brazil-T mean,Brazil-Precipitation,ARGENTINA-Tmin,ARGENTINA-Tmax,ARGENTINA T Mean,ARGENTINA Precipitation,""Precipitation USA Decatur, IL (mm)"",""Avg Temperature USA Decatur, IL (°C)"",real_interest_rate,exp_infl_1year,china_gdp_pp,eur_gdp_pp,usa_gdp_pp,world_food_price_index,meat_price_index,DXY,price_gold,SP500,VIX,price_wti_oil,price_corn,price_wheat,SOYBEANS - USA PRODUCTION [mTons],SOYBEANS - Brazil PRODUCTION [mTons],SOYBEANS - Argentina PRODUCTION [mTons],SOYBEANS - USA Stocks [mTons]"
"7/1/1996,07-1996,733,16,26.1,21.05,30,3,14.2,8.6,23.8,66.802,22.94,3.36926,3.14487,1653.43,28362.93,44267.91,64.2,66.2,86.36,387.5,333.6,19.46,14.21,217.25,252.5,  64.780 ,  27.300 ,12.4482,""4,993"""
"8/1/1996,08-1996,794.5,17.6,28.8,23.2,34,4.3,17,10.65,32,50.8,23.83,3.32942,3.10732,1653.43,28362.93,44267.91,64.2,66.2,86.36,386.9,341,17.01,14.21,217.25,252.5,  64.780 ,  27.300 ,12.4482,""4,993"""
"9/2/1996,09-1996,758,19.6,30.4,25,92,6.5,19.3,12.9,57.3,61.976,18.22,3.52082,3.13478,1653.43,28362.93,44267.91,64.2,66.2,87.94,377.7,356.6,16.95,14.21,217.25,252.5,  64.780 ,  27.300 ,12.4482,""4,993"""
"10/1/1996,10-1996,669,21.2,30.2,25.7,151,9.9,22.1,16,109,39.624,13.78,3.31835,3.18054,1653.43,28362.93,44267.91,64.2,66.2,87.43,378.1,367.4,18.11,14.21,217.25,252.5,  64.780 ,  27.300 ,12.4482,""49,671"""
"11/1/1996,11-1996,712.75,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,110.998,1.72,3.14165,3.09871,1653.43,28362.93,44267.91,64.2,66.2,87.92,368.3,393.3,17.14,14.21,217.25,252.5,  64.780 ,  27.300 ,12.4482,""49,671"""
"12/2/1996,12-1996,687.75,21.8,29.2,25.5,227,14.9,28.8,21.85,109,30.226,0.17,2.95094,2.96324,1653.43,28362.93,44267.91,64.2,66.2,88.12,368.3,388,20.92,14.21,217.25,252.5,  64.780 ,  27.300 ,12.4482,""49,671"""
"1/1/1997,01-1997,738.25,21.8,29,25.4,259,16.2,29.8,23,116,103.632,-6.83,3.25487,3.1574,1787.76,28362.93,44267.91,64.2,66.2,93.04,359.5,403.5,19.47,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""28,733"""
"2/3/1997,02-1997,793.25,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,99.568,1.56,3.21337,3.13088,1787.76,29162.54,45715.69,64.2,66.2,94.89,359.5,405.1,21.1,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""28,733"""
"3/3/1997,03-1997,855.75,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,57.404,7.11,3.30856,3.23446,1787.76,29162.54,45715.69,64.2,66.2,94.72,351,390,22.14,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""28,733"""
"4/1/1997,04-1997,887,20.1,28.4,24.25,91,10,22.3,16.15,91.2,42.672,10,3.55047,3.23281,1787.76,29162.54,45715.69,64.2,66.2,97.23,340,405,20.06,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""13,605"""
"5/1/1997,05-1997,880.5,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,111.76,15,3.43698,3.13415,1787.76,29162.54,45715.69,64.2,66.2,94.85,344.8,430.2,19.19,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""13,605"""
"6/2/1997,06-1997,617.5,16.4,25.7,21.05,49,4,14.9,9.45,25.1,56.896,22.22,3.27911,3.20109,1787.76,29162.54,45715.69,64.2,66.2,95.67,334.2,446.5,21.53,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""13,605"""
"7/1/1997,07-1997,658,16,26.1,21.05,30,3,14.2,8.6,23.8,73.66,12.53,3.19988,3.09032,1787.76,29162.54,45715.69,64.2,66.2,99.64,324.1,481,21.48,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""3,588"""
"8/1/1997,08-1997,625.5,17.6,28.8,23.2,34,4.3,17,10.65,32,73.66,12.53,3.08851,2.96922,1787.76,29162.54,45715.69,64.2,66.2,99,325,458.5,24.76,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""3,588"""
"9/1/1997,09-1997,621.5,19.6,30.4,25,92,6.5,19.3,12.9,57.3,101.6,19.67,3.15087,3.01349,1787.76,29162.54,45715.69,64.2,66.2,95.64,328,486,22.91,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""3,588"""
"10/1/1997,10-1997,696.25,21.2,30.2,25.7,151,9.9,22.1,16,109,43.434,13.33,3.01659,2.98814,1787.76,29162.54,45715.69,64.2,66.2,95.64,325.6,467.5,35.09,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""54,415"""
"11/3/1997,11-1997,718.25,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,86.36,4.22,2.97296,2.93275,1787.76,29162.54,45715.69,64.2,66.2,97.79,306.5,480.2,27.43,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""54,415"""
"12/1/1997,12-1997,676.25,21.8,29.2,25.5,227,14.9,28.8,21.85,109,18.034,0.61,2.91985,2.93546,1787.76,29162.54,45715.69,64.2,66.2,100.79,292.3,495,24.01,14.21,217.25,252.5,  73.176 ,  32.500 ,11.00489,""54,415"""
"1/1/1998,01-1998,672.75,21.8,29,25.4,259,16.2,29.8,23,116,58.928,0.22,2.8403,2.75701,1909.62,29162.54,45715.69,64.2,66.2,100.79,291.8,487,21.47,14.21,217.25,252.5,  74.598 ,  31.300 ,18.732172,""32,738"""
"2/2/1998,02-1998,658.25,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,49.784,4.61,2.77707,2.61771,1909.62,29949.77,47360.54,64.2,66.2,99.82,291.8,520.1,18.55,14.21,217.25,252.5,  74.598 ,  31.300 ,18.732172,""32,738"""
"3/2/1998,03-1998,645,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,136.398,3.78,2.85251,2.87148,1909.62,29949.77,47360.54,64.2,66.2,101.5,299.4,548.5,24.22,14.21,217.25,252.5,  74.598 ,  31.300 ,18.732172,""32,738"""
"4/1/1998,04-1998,638.5,20.1,28.4,24.25,91,10,22.3,16.15,91.2,75.692,12.53,2.84607,2.72674,1909.62,29949.77,47360.54,64.2,66.2,99.71,310.4,553,21.18,14.21,217.25,252.5,  74.598 ,  31.300 ,18.732172,""16,157"""
"5/1/1998,05-1998,618.5,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,109.982,12.53,2.89304,2.64484,1909.62,29949.77,47360.54,64.2,66.2,100.45,299.6,543.4,21.32,14.21,217.25,252.5,  74.598 ,  31.300 ,18.732172,""16,157"""
"6/1/1998,06-1998,616.75,16.4,25.7,21.05,49,4,14.9,9.45,25.1,178.054,12.53,2.871,2.46502,1909.62,29949.77,47360.54,64.2,66.2,101.2,293.4,550,19.71,14.21,217.25,252.5,  74.598 ,  31.300 ,18.732172,""16,157"""
"7/1/1998,07-1998,560.75,16,26.1,21.05,30,3,14.2,8.6,23.8,77.724,24.94,2.77071,2.73618,1909.62,29949.77,47360.54,64.3,66.7,101.2,293.9,534.8,24.8,14.21,217.25,252.5,  74.598 ,  31.300 ,18.732172,""5,438"""
"8/3/1998,08-1998,511.5,17.6,28.8,23.2,34,4.3,17,10.65,32,135.128,24.61,2.77934,2.71244,1909.62,29949.77,47360.54,62.4,64.2,100.2,274.1,441,44.28,13.34,187,254,  74.598 ,  31.300 ,18.732172,""5,438"""
"9/1/1998,09-1998,520.75,19.6,30.4,25,92,6.5,19.3,12.9,57.3,18.542,23.06,2.49624,2.53364,1909.62,29949.77,47360.54,61.9,64.6,96.17,289.5,474.9,40.95,16.14,185,269.25,  74.598 ,  31.300 ,18.732172,""5,438"""
"10/1/1998,10-1998,568.25,21.2,30.2,25.7,151,9.9,22.1,16,109,74.422,14.67,1.93515,2.36018,1909.62,29949.77,47360.54,62.7,64.1,93.73,293.4,511.5,28.05,14.42,204.5,294.25,  74.598 ,  31.300 ,18.732172,""59,505"""
"11/2/1998,11-1998,593.5,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,39.624,7.94,2.22103,2.34582,1909.62,29949.77,47360.54,62.6,62.7,96.2,292.65,532.5,26.01,11.22,214.25,294.25,  74.598 ,  31.300 ,18.732172,""59,505"""
"12/1/1998,12-1998,541.25,21.8,29.2,25.5,227,14.9,28.8,21.85,109,22.352,1.72,2.22958,2.27048,1909.62,29949.77,47360.54,62.1,63.3,94.17,285.9,558.5,24.42,12.05,213,276.25,  74.598 ,  31.300 ,18.732172,""59,505"""
"1/1/1999,01-1999,506.75,21.8,29,25.4,259,16.2,29.8,23,116,51.054,-2.67,2.30815,2.39557,2038.2,29949.77,47360.54,61,62.1,96.1,286.8,563,26.25,12.78,211,276,  72.223 ,  34.700 ,20,""39,662"""
"2/1/1999,02-1999,458,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,58.674,3.44,2.36759,2.41822,2038.2,31005.49,48746.04,58.4,62.8,100.02,279.8,547.5,27.88,12.28,204,248.5,  72.223 ,  34.700 ,20,""39,662"""
"3/1/1999,03-1999,483.75,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,4.572,4.11,2.71036,2.71133,2038.2,31005.49,48746.04,57,62.8,101,286.3,567,23.26,16.73,201.75,280.25,  72.223 ,  34.700 ,20,""39,662"""
"4/1/1999,04-1999,486.5,20.1,28.4,24.25,91,10,22.3,16.15,91.2,151.384,13.39,2.67779,2.70078,2038.2,31005.49,48746.04,55.8,61.1,101,286.3,618,25.07,18.66,213,268,  72.223 ,  34.700 ,20,""23,094"""
"5/3/1999,05-1999,461.75,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,76.454,18.17,2.70424,2.74287,2038.2,31005.49,48746.04,55.4,61.7,102.45,270,599,25.39,16.84,211.5,252.5,  72.223 ,  34.700 ,20,""23,094"""
"6/1/1999,06-1999,460.75,16.4,25.7,21.05,49,4,14.9,9.45,25.1,193.802,23.06,3.11656,2.34676,2038.2,31005.49,48746.04,54.6,62.1,102.91,261.25,626.5,21.09,19.35,209.5,264.75,  72.223 ,  34.700 ,20,""23,094"""
"7/1/1999,07-1999,433.25,16,26.1,21.05,30,3,14.2,8.6,23.8,73.66,26.67,3.00556,2.80086,2038.2,31005.49,48746.04,52.6,62.3,99.68,255.7,605.7,24.64,20.83,184,261.25,  72.223 ,  34.700 ,20,""9,484"""
"8/2/1999,08-1999,483,17.6,28.8,23.2,34,4.3,17,10.65,32,86.106,23.11,3.10154,2.81296,2038.2,31005.49,48746.04,54.4,64,100.03,255.5,586,24.45,22.11,201.25,282.75,  72.223 ,  34.700 ,20,""9,484"""
"9/1/1999,09-1999,491.25,19.6,30.4,25,92,6.5,19.3,12.9,57.3,45.212,20.22,3.16947,2.68821,2038.2,31005.49,48746.04,54.6,62.6,98.5,301.5,562,25.41,24.55,204.5,275.75,  72.223 ,  34.700 ,20,""9,484"""
"10/1/1999,10-1999,482.75,21.2,30.2,25.7,151,9.9,22.1,16,109,53.086,13.39,3.14292,2.87628,2038.2,31005.49,48746.04,53.2,60,99.07,298.2,595,22.2,21.78,197.5,256,  72.223 ,  34.700 ,20,""59,402"""
"11/1/1999,11-1999,476.25,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,13.716,10.28,3.14725,2.98593,2038.2,31005.49,48746.04,53.2,60.9,101.87,287.5,593,24.18,24.59,187,249.25,  72.223 ,  34.700 ,20,""59,402"""
"12/1/1999,12-1999,469.75,21.8,29.2,25.5,227,14.9,28.8,21.85,109,55.118,1.39,3.1922,3.16402,2038.2,31005.49,48746.04,51.9,58.9,101.87,283.1,616,23.4,25.75,187.25,248.5,  72.223 ,  34.700 ,20,""59,402"""
"1/3/2000,01-2000,508,21.8,29,25.4,259,16.2,29.8,23,116,30.734,-1.61,3.41105,3.08029,2193.89,31005.49,48746.04,52.6,59.9,105.07,283.1,592.5,24.95,27.62,200.5,256.25,  75.055 ,  39.500 ,20.13151,""37,993"""
"2/1/2000,02-2000,511,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,46.736,4.44,3.51334,3.15707,2193.89,31564.71,48726.58,52.3,60.2,105.96,278.4,553,23.37,30.45,211.75,259,  75.055 ,  39.500 ,20.13151,""37,993"""
"3/1/2000,03-2000,545.5,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,32.258,9.28,3.44035,3.23886,2193.89,31564.71,48726.58,52.8,61.9,105.46,273.1,615.3,23.67,26.9,222,262.25,  75.055 ,  39.500 ,20.13151,""37,993"""
"4/3/2000,04-2000,539.25,20.1,28.4,24.25,91,10,22.3,16.15,91.2,27.432,12.17,3.20297,3.16067,2193.89,31564.71,48726.58,53.4,61.3,110.13,273.1,612,26.2,25.8,222.5,254.75,  75.055 ,  39.500 ,20.13151,""21,076"""
"5/1/2000,05-2000,517.5,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,72.136,20.11,3.36053,3.31263,2193.89,31564.71,48726.58,53.6,62.4,106.8,271.6,607,23.65,29.1,222.5,275,  75.055 ,  39.500 ,20.13151,""21,076"""
"6/1/2000,06-2000,476.75,16.4,25.7,21.05,49,4,14.9,9.45,25.1,119.126,22.67,3.12789,3.7602,2193.89,31564.71,48726.58,53.8,61.7,106.8,288.6,586.5,19.54,32.43,192.5,271.25,  75.055 ,  39.500 ,20.13151,""21,076"""
"7/3/2000,07-2000,454,16,26.1,21.05,30,3,14.2,8.6,23.8,101.092,24.17,3.06235,3.08628,2193.89,31564.71,48726.58,54,61.5,109.58,277,597.5,20.74,27.45,177,246,  75.055 ,  39.500 ,20.13151,""7,897"""
"8/1/2000,08-2000,493,17.6,28.8,23.2,34,4.3,17,10.65,32,103.378,24.94,3.04561,3.12349,2193.89,31564.71,48726.58,53.2,59.2,112.59,277.5,629.5,16.84,33.1,174,264.5,  75.055 ,  39.500 ,20.13151,""7,897"""
"9/1/2000,09-2000,499,19.6,30.4,25,92,6.5,19.3,12.9,57.3,94.996,20.61,2.886,3.17412,2193.89,31564.71,48726.58,52.6,58.4,113.25,274,631,20.57,30.86,183.5,258,  75.055 ,  39.500 ,20.13151,""7,897"""
"10/2/2000,10-2000,466.5,21.2,30.2,25.7,151,9.9,22.1,16,109,50.546,15.5,2.87663,3.10621,2193.89,31564.71,48726.58,53.4,58.6,116.62,264.25,641,23.63,32.69,190,253.5,  75.055 ,  39.500 ,20.13151,""60,963"""
"11/1/2000,11-2000,502,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,82.296,4.61,2.83314,3.09898,2193.89,31564.71,48726.58,53.8,59.3,115.22,272.1,606,29.65,33.8,206.5,270,  75.055 ,  39.500 ,20.13151,""60,963"""
"12/1/2000,12-2000,508.5,21.8,29.2,25.5,227,14.9,28.8,21.85,109,73.66,-6.89,2.63921,3.1673,2193.89,31564.71,48726.58,54.4,59.3,109.32,265.45,639,26.85,26.8,211.5,272.75,  75.055 ,  39.500 ,20.13151,""60,963"""
"1/1/2001,01-2001,459.75,21.8,29,25.4,259,16.2,29.8,23,116,46.228,-3.11,2.25143,2.65365,2359.57,31564.71,48726.58,53.8,57.3,111.93,266.9,664,22.02,28.7,208.25,271,  78.672 ,  43.500 ,27.266252,""38,208"""
"2/1/2001,02-2001,453.75,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,73.66,12.53,2.26701,2.63214,2359.57,31706.3,49095.33,54.2,60.9,111.93,257.7,618.3,28.35,27.42,208.5,269.25,  78.672 ,  43.500 ,27.266252,""38,208"""
"3/1/2001,03-2001,436,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,27.432,3.89,2.26729,2.14224,2359.57,31706.3,49095.33,55.1,63.6,117.48,263.8,598,28.64,26.4,204.75,255,  78.672 ,  43.500 ,27.266252,""38,208"""
"4/2/2001,04-2001,427.5,20.1,28.4,24.25,91,10,22.3,16.15,91.2,104.394,15,2.22098,2.55921,2359.57,31706.3,49095.33,54.6,64.1,115.88,263.8,638,25.48,28.46,194.5,278.25,  78.672 ,  43.500 ,27.266252,""19,274"""
"5/1/2001,05-2001,438,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,85.344,18.61,2.43342,2.72388,2359.57,31706.3,49095.33,55.4,64.5,119.09,265.6,636,22.64,28.37,188.5,264.75,  78.672 ,  43.500 ,27.266252,""19,274"""
"6/1/2001,06-2001,439.25,16.4,25.7,21.05,49,4,14.9,9.45,25.1,161.036,22.17,2.52646,2.75118,2359.57,31706.3,49095.33,54.8,62.5,119.45,270.6,620.5,19.06,26.25,192,255.75,  78.672 ,  43.500 ,27.266252,""19,274"""
"7/2/2001,07-2001,494.5,16,26.1,21.05,30,3,14.2,8.6,23.8,57.15,25.78,2.52837,2.68785,2359.57,31706.3,49095.33,56.5,62.9,117.11,266.6,605.9,21.62,26.35,196.25,275,  78.672 ,  43.500 ,27.266252,""6,743"""
"8/1/2001,08-2001,482,17.6,28.8,23.2,34,4.3,17,10.65,32,148.336,24.72,2.33436,2.58595,2359.57,31706.3,49095.33,56.6,63,113.26,274.2,568.9,24.92,27.2,210.5,287,  78.672 ,  43.500 ,27.266252,""6,743"""
"9/3/2001,09-2001,460.25,19.6,30.4,25,92,6.5,19.3,12.9,57.3,77.724,19.22,2.17777,3.11523,2359.57,31706.3,49095.33,55.4,62.9,113.53,292.95,514.5,31.93,23.43,210.5,275,  78.672 ,  43.500 ,27.266252,""6,743"""
"10/1/2001,10-2001,439.75,21.2,30.2,25.7,151,9.9,22.1,16,109,167.386,12.67,1.98693,2.29128,2359.57,31706.3,49095.33,54.2,61.3,115.56,279.4,513,33.56,21.18,198.5,295.25,  78.672 ,  43.500 ,27.266252,""61,932"""
"11/1/2001,11-2001,439.5,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,59.436,10.56,1.81477,2.08135,2359.57,31706.3,49095.33,54.7,59.5,115.56,278.7,544.6,24.92,19.44,198.75,285,  78.672 ,  43.500 ,27.266252,""61,932"""
"12/3/2001,12-2001,425,21.8,29.2,25.5,227,14.9,28.8,21.85,109,59.944,2.67,2.04058,2.73138,2359.57,31706.3,49095.33,54.3,58.2,116.67,278.7,552.1,23.8,19.84,199.75,291,  78.672 ,  43.500 ,27.266252,""61,932"""
"1/1/2002,01-2002,429.5,21.8,29,25.4,259,16.2,29.8,23,116,72.136,1.94,2.5235,2.29025,2557.89,31706.3,49095.33,53.5,58.4,120.28,296.3,536,21.09,19.48,205.25,286.5,  75.010 ,  52.000 ,29.962194,""36,360"""
"2/1/2002,02-2002,447.5,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,57.658,2.28,2.40007,2.14579,2557.89,31749.89,50036.23,51.7,56.6,119.17,302.25,530.4,21.59,21.85,199,280.25,  75.010 ,  52.000 ,29.962194,""36,360"""
"3/1/2002,03-2002,473.5,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,74.93,3.89,2.42129,2.01388,2557.89,31749.89,50036.23,52,59.1,118.64,307.75,557.2,17.4,26.23,203.75,294.5,  75.010 ,  52.000 ,29.962194,""36,360"""
"4/1/2002,04-2002,466.75,20.1,28.4,24.25,91,10,22.3,16.15,91.2,170.18,12.89,2.70113,2.58783,2557.89,31749.89,50036.23,51,56.3,115.23,307.75,528.3,21.91,27.29,192.5,268.75,  75.010 ,  52.000 ,29.962194,""18,641"""
"5/1/2002,05-2002,508.75,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,273.812,16.06,2.35055,2.61865,2557.89,31749.89,50036.23,50.5,55.2,111.87,326.2,529.5,19.98,25.35,198.75,282.25,  75.010 ,  52.000 ,29.962194,""18,641"""
"6/3/2002,06-2002,506.75,16.4,25.7,21.05,49,4,14.9,9.45,25.1,87.63,24.61,2.31986,2.34193,2557.89,31749.89,50036.23,51.3,55.4,106.15,314.2,495.1,25.4,26.86,204,313,  75.010 ,  52.000 ,29.962194,""18,641"""
"7/1/2002,07-2002,536.5,16,26.1,21.05,30,3,14.2,8.6,23.8,58.166,27.22,2.14193,2.3481,2557.89,31749.89,50036.23,52,55.1,106.9,303.3,448.3,32.03,27.02,222.5,334,  75.010 ,  52.000 ,29.962194,""5,662"""
"8/1/2002,08-2002,544.75,17.6,28.8,23.2,34,4.3,17,10.65,32,60.96,25,1.74226,2.13145,2557.89,31749.89,50036.23,53.4,55,106.9,312.5,443,32.64,28.98,244,370,  75.010 ,  52.000 ,29.962194,""5,662"""
"9/2/2002,09-2002,545.75,19.6,30.4,25,92,6.5,19.3,12.9,57.3,49.784,22.22,1.44611,2.04113,2557.89,31749.89,50036.23,54.9,54.4,106.92,323.5,390.5,39.69,30.47,251.5,396.5,  75.010 ,  52.000 ,29.962194,""5,662"""
"10/1/2002,10-2002,566.5,21.2,30.2,25.7,151,9.9,22.1,16,109,82.55,11.94,1.2687,2.00534,2557.89,31749.89,50036.23,55.2,52.6,106.52,317.5,423.3,31.14,27.22,245,402.25,  75.010 ,  52.000 ,29.962194,""57,571"""
"11/1/2002,11-2002,578.75,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,21.844,4.44,1.39559,2.03059,2557.89,31749.89,50036.23,56.3,52.8,106.37,347.8,452.1,27.5,26.89,235,379.75,  75.010 ,  52.000 ,29.962194,""57,571"""
"12/2/2002,12-2002,565,21.8,29.2,25.5,227,14.9,28.8,21.85,109,56.642,0.5,1.69225,1.95116,2557.89,31749.89,50036.23,55.6,51.1,101.81,347.8,426,28.62,31.2,235.25,325,  75.010 ,  52.000 ,29.962194,""57,571"""
"1/1/2003,01-2003,564,21.8,29,25.4,259,16.2,29.8,23,116,17.018,-4.44,1.4882,2.07901,2797.17,31749.89,50036.23,56,53.1,99.91,349.7,414,31.17,33.51,229.75,320.5,  66.783 ,  51.000 ,34.785121,""32,714"""
"2/3/2003,02-2003,575,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,31.75,-2.17,1.46638,2.10654,2797.17,32300.08,51485.21,56.5,54.1,99.71,349.7,402.5,29.63,36.6,230.25,310.25,  66.783 ,  51.000 ,34.785121,""32,714"""
"3/3/2003,03-2003,574.5,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,59.69,6.5,1.22359,1.90334,2797.17,32300.08,51485.21,55.5,54.5,99.06,337.1,401.1,29.15,31.04,227.75,286.75,  66.783 ,  51.000 ,34.785121,""32,714"""
"4/1/2003,04-2003,627.25,20.1,28.4,24.25,91,10,22.3,16.15,91.2,59.944,12.17,1.30962,1.98951,2797.17,32300.08,51485.21,55.6,55.7,97.19,338.3,440.4,21.21,25.8,231.25,282.75,  66.783 ,  51.000 ,34.785121,""16,394"""
"5/1/2003,05-2003,624.5,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,73.66,17.11,1.37072,1.83853,2797.17,32300.08,51485.21,56.3,56.3,93.27,364.2,472,19.47,29.56,230.5,324.25,  66.783 ,  51.000 ,34.785121,""16,394"""
"6/2/2003,06-2003,552.5,16.4,25.7,21.05,49,4,14.9,9.45,25.1,77.724,20.89,0.90512,2.28473,2797.17,32300.08,51485.21,56,56.2,94.73,345.3,474.4,19.52,30.19,223.75,310.5,  66.783 ,  51.000 ,34.785121,""16,394"""
"7/1/2003,07-2003,509,16,26.1,21.05,30,3,14.2,8.6,23.8,118.364,24.89,1.12869,1.62634,2797.17,32300.08,51485.21,56.7,60.5,96.89,354.1,484.3,19.49,30.54,205,348.5,  66.783 ,  51.000 ,34.785121,""4,853"""
"8/1/2003,08-2003,589,17.6,28.8,23.2,34,4.3,17,10.65,32,104.902,25.06,1.7517,1.85261,2797.17,32300.08,51485.21,57.6,60.7,98.1,375.2,493.3,18.63,31.57,206,381,  66.783 ,  51.000 ,34.785121,""4,853"""
"9/1/2003,09-2003,677.25,19.6,30.4,25,92,6.5,19.3,12.9,57.3,89.916,18.78,1.89724,1.98049,2797.17,32300.08,51485.21,58.7,63,92.73,385,482.7,22.71999,29.2,220.25,360.25,  66.783 ,  51.000 ,34.785121,""4,853"""
"10/1/2003,10-2003,797.75,21.2,30.2,25.7,151,9.9,22.1,16,109,44.45,13.72,1.38082,1.78855,2797.17,32300.08,51485.21,60.3,62.7,92.73,384,514.5,16.09999,29.11,213.25,369.5,  66.783 ,  51.000 ,34.785121,""45,958"""
"11/3/2003,11-2003,756.25,21.2,29.2,25.2,173,12.7,25.8,19.25,102.1,95.504,8.56,1.7139,1.93081,2797.17,32300.08,51485.21,61.8,62.2,90.23,397.9,520.3,16.31999,30.41,229,394.25,  66.783 ,  51.000 ,34.785121,""45,958"""
"12/1/2003,12-2003,794,21.8,29.2,25.5,227,14.9,28.8,21.85,109,63.246,1.72,1.71357,2.22346,2797.17,32300.08,51485.21,62.4,61.2,87.2,402.4,550.6,18.31,32.52,229,377,  66.783 ,  51.000 ,34.785121,""45,958"""
"1/1/2004,01-2004,819.5,21.8,29,25.4,259,16.2,29.8,23,116,65.532,-3,1.70195,1.90697,3061.83,32300.08,51485.21,64.3,65.9,87.2,395.9,559.1,16.62999,33.05,245.75,389,  85.016 ,  53.000 ,31.560148,""24,653"""
"2/2/2004,02-2004,937.5,21.7,28.9,25.3,207,15.1,28.5,21.8,91.3,12.192,-0.11,1.57158,1.98719,3061.83,32674.03,52789.73,65,63.8,87.31,395.9,571.5,14.55,36.16,269.75,390.75,  85.016 ,  53.000 ,31.560148,""24,653"""
"3/1/2004,03-2004,995,21.2,28.9,25.05,179,13.3,26.5,19.9,128.6,117.348,7.06,1.47016,1.70428,3061.83,32674.03,52789.73,66.7,66.3,90.48,386.8,565.4,16.73999,35.76,292,408,  85.016 ,  53.000 ,31.560148,""24,653"""
"4/1/2004,04-2004,1013,20.1,28.4,24.25,91,10,22.3,16.15,91.2,48.514,12.83,1.35815,1.85277,3061.83,32674.03,52789.73,67.3,66.3,90.48,386.8,550.5,17.18999,37.38,301,390,  85.016 ,  53.000 ,31.560148,""11,175"""
"5/3/2004,05-2004,814,17.2,25.9,21.55,81,7.1,18.2,12.65,55.3,128.016,19.22,1.88325,2.2141,3061.83,32674.03,52789.73,66.4,65.8,88.95,395.3,556.5,15.5,39.88,288.25,362,  85.016 ,  53.000 ,31.560148,""11,175"""
"6/1/2004,06-2004,669,16.4,25.7,21.05,49,4,14.9,9.45,25.1,101.6,21.78,1.94658,2.57408,3061.83,32674.03,52789.73,66.1,68.8,88.8,393.5,568.2,14.34,37.05,262.5,345.5,  85.016 ,  53.000 ,31.560148,""11,175"""
"7/1/2004,07-2004,569,16,26.1,21.05,30,3,14.2,8.6,23.8,90.932,23.78,1.9338,2.25585,3061.83,32674.03,52789.73,65.6,70.7,89.96,390.5,556.6,15.32,43.8,217.25,312.25,  85.016 ,  53.000 ,31.560148,""3,059"""
"8/2/2004,08-2004,627.25,17.6,28.8,23.2,34,4.3,17,10.65,32,192.786,21.44,1.8558,2.34085,3061.83,32674.03,52789.73,64.5,68.9,88.94,409.5,562.3,15.29,42.12,215.5,322.75,  85.016 ,  53.000 ,31.560148,""3,059"""
"9/1/2004,09-2004,527,19.6,30.4,25,92,6.5,19.3,12.9,57.3,3.556,21.28,1.48469,2.67677,3061.83,32674.03,52789.73,65.2,69.6,87.36,418.7,570.8,13.34,49.64,205,306.75,  85.016 ,  53.000 ,31.560148,""3,059"""
"10/1/2004,10-2004,533.5,21.2,30.2,25.7,151,9.9,22.1,16,109,133.35,14.33,1.68711,2.14583,3061.83,32674.03,52789.73,64.7,67.7,84.91,428.1,577.8,16.26999,51.76,201,316.5,  85.016 ,  53.000 ,31.560148,""62,722"""
